lon,lat,bath,dcoast,btemp_mi,current_mi
-12.54049321,53.06427135,-366,158092.2299,10.73751683,0.068653044
-12.54049321,53.26427135,-352,153417.3494,10.63397655,0.054846439
-12.54049321,52.66427135,-500,143729.6655,10.57728574,0.049864691
-12.54049321,52.86427135,-411,154901.0723,10.70286325,0.067829978
-11.74049321,51.46427135,-937,89196.71955,9.912105538,0.024644078
-11.54049321,51.26427135,-522,88660.00822,10.91245751,0.004119258
-11.54049321,51.46427135,-403,76530.5206,10.99782743,0.017882704
-11.94049321,52.46427135,-256,97399.06722,11.01134297,0.063536118
-11.94049321,52.06427135,-595,87677.29096,10.47537202,0.019245759
-11.94049321,52.26427135,-442,89953.86057,10.73698236,0.047560976
-11.74049321,52.26427135,-300,76714.80475,10.99590109,0.08605828
-11.74049321,52.46427135,-184,85381.32807,11.07866441,0.067716699
-11.74049321,51.86427135,-434,77762.26432,10.88177707,0.018845794
-11.74049321,52.06427135,-395,73965.27042,10.90762864,0.050537765
-11.74049321,51.66427135,-684,83264.86051,10.39327123,0.013725811
-11.54049321,52.46427135,-151,73933.16545,11.1068355,0.096573109
-11.54049321,52.06427135,-258,60253.88507,11.04823753,0.090192267
-11.54049321,52.26427135,-181,63663.64173,11.10309866,0.071547758
-11.54049321,51.66427135,-322,69592.60181,11.05917553,0.028623791
-11.54049321,51.86427135,-256,64795.26066,11.09669349,0.064709227
-12.14049321,52.26427135,-609,103308.5175,10.43422037,0.043227516
-12.14049321,52.46427135,-369,109799.4424,10.88302338,0.05322853
-12.34049321,52.46427135,-495,122466.1968,10.56964504,0.051564789
-11.94049321,52.86427135,-200,122908.5075,10.99807393,0.073770567
-11.94049321,53.06427135,-203,119545.8051,10.9250788,0.080607079
-11.94049321,52.66427135,-207,108956.9118,11.02814357,0.085806075
-11.94049321,53.26427135,-223,114284.8846,10.87166392,0.064876808
-11.94049321,53.46427135,-270,109679.9925,10.80664044,0.066397885
-11.74049321,52.66427135,-165,98349.14328,11.07176387,0.076917468
-11.74049321,52.86427135,-165,113131.107,11.03661699,0.07978517
-11.74049321,53.46427135,-221,96569.06233,10.84451949,0.07072751
-11.74049321,53.06427135,-173,106944.2926,10.93418362,0.067581063
-11.74049321,53.26427135,-186,101094.8493,10.88925231,0.065377032
-11.54049321,52.66427135,-140,87950.3022,11.10440748,0.074453034
-11.54049321,53.26427135,-149,87944.78863,10.93064911,0.06921112
-11.54049321,53.46427135,-181,83505.2099,10.8808496,0.064580176
-11.54049321,52.86427135,-137,104190.9957,11.02950427,0.079946672
-11.54049321,53.06427135,-138,94549.47636,10.96651389,0.064536822
-12.14049321,53.06427135,-256,132294.8773,10.91357749,0.064783599
-12.14049321,53.26427135,-284,127502.4018,10.84992149,0.055607116
-12.14049321,52.66427135,-301,120123.9217,10.97841296,0.053805187
-12.14049321,52.86427135,-265,133314.8741,10.95978388,0.066745096
-12.14049321,53.46427135,-319,122822.8385,10.59886296,0.053094751
-12.34049321,53.26427135,-335,140571.2698,10.77322882,0.060611332
-12.34049321,53.46427135,-337,135987.9688,10.37805397,0.097571669
-12.34049321,52.86427135,-342,143904.936,10.859496,0.062451964
-12.34049321,53.06427135,-321,145152.5464,10.83857784,0.064732238
-12.34049321,52.66427135,-410,131751.6054,10.77084245,0.048914319
-11.94049321,53.66427135,-296,108547.0022,10.71031836,0.065746504
-11.94049321,53.86427135,-339,108646.4724,10.38247936,0.056681567
-11.74049321,53.66427135,-275,95347.50274,10.81040856,0.057202738
-11.74049321,53.86427135,-325,95845.57403,10.50129016,0.085068533
-11.54049321,54.06427135,-333,79840.92053,10.40891366,0.067011307
-11.54049321,53.66427135,-238,82157.39159,10.8226755,0.065933524
-11.54049321,53.86427135,-292,83145.67598,10.72354677,0.073105043
-12.14049321,53.66427135,-320,121752.7492,10.49461459,0.080743434
-12.34049321,53.66427135,-328,134962.8209,10.36069035,0.059960318
-11.14049321,50.46427135,-816,138073.9756,10.27955344,0.003019909
-11.14049321,50.26427135,-593,158278.1855,10.92859586,0.009487125
-10.94049321,50.26427135,-248,153250.2249,11.30712919,0.031166882
-10.94049321,50.46427135,-464,132305.243,11.01555457,0.020741146
-10.54049321,50.26427135,-149,141316.0498,11.4617917,0.058677367
-10.54049321,50.46427135,-158,120773.4723,11.37630033,0.063644291
-10.74049321,50.26427135,-176,146963.0434,11.38767824,0.053935727
-10.74049321,50.46427135,-187,127307.8119,11.32889369,0.057841537
-11.14049321,50.66427135,-537,118602.4962,10.77890083,0.002689438
-11.14049321,51.26427135,-191,68622.68962,11.20481952,0.068217559
-11.14049321,51.46427135,-191,53008.52288,11.16179792,0.071170329
-11.14049321,50.86427135,-298,99854.77745,11.2101962,0.033446192
-11.14049321,51.06427135,-188,82735.32966,11.24871149,0.073961284
-10.94049321,51.46427135,-173,43152.08163,11.17194121,0.070082755
-10.94049321,51.06427135,-176,73597.06135,11.2250755,0.063477182
-10.94049321,51.26427135,-175,57330.46478,11.18843507,0.05502345
-10.94049321,50.66427135,-216,111863.4274,11.26557982,0.032764525
-10.94049321,50.86427135,-176,92260.40006,11.26034116,0.067072371
-10.54049321,51.46427135,-143,21693.2348,11.32704314,0.063226749
-10.54049321,51.06427135,-156,59893.17465,11.30790926,0.050409493
-10.54049321,51.26427135,-151,39672.89572,11.24653491,0.055428502
-10.54049321,50.66427135,-161,100955.2346,11.35576312,0.060604085
-10.54049321,50.86427135,-158,81181.72621,11.35586153,0.042589512
-10.74049321,51.26427135,-169,47448.6753,11.21889642,0.059294028
-10.74049321,51.46427135,-159,33409.10723,11.21031222,0.065892042
-10.74049321,50.86427135,-167,85766.99742,11.31324185,0.05381807
-10.74049321,51.06427135,-167,65950.04483,11.2697703,0.034507965
-10.74049321,50.66427135,-170,106547.948,11.28689561,0.075450233
-11.34049321,51.46427135,-225,64354.58776,11.20718246,0.071591094
-11.34049321,51.06427135,-275,93071.03571,11.14187539,0.009379525
-11.34049321,51.26427135,-226,78343.39366,11.22670517,0.054885776
-11.14049321,52.06427135,-144,32837.00926,11.16712342,0.098429237
-11.14049321,52.26427135,-133,38887.13771,11.17255292,0.066815309
-11.14049321,51.66427135,-184,42539.8508,11.13393276,0.073176179
-11.14049321,51.86427135,-171,40421.64853,11.16278014,0.089076325
-11.14049321,52.46427135,-126,52943.14606,11.06252536,0.081113288
-10.94049321,51.86427135,-148,29232.52232,11.23386185,0.067637523
-10.94049321,52.06427135,-136,19140.4702,11.22543913,0.077003243
-10.94049321,51.66427135,-163,29429.18837,11.18931537,0.081594937
-10.94049321,52.26427135,-126,28214.38134,11.14212989,0.074268589
-10.94049321,52.46427135,-124,44172.53986,11.04173285,0.076376741
-10.54049321,51.66427135,-102,11189.24642,11.42425623,0.139109592
-10.54049321,52.26427135,-96,10186.16151,11.57447391,0.032700112
-10.54049321,52.46427135,-93,28253.92808,11.46523376,0.05372445
-10.54049321,51.86427135,-92,7551.764137,11.48489688,0.141133335
-10.54049321,52.06427135,-41,2144.465679,12.11831546,0.059652424
-10.74049321,51.66427135,-145,17452.12115,11.30724225,0.094845708
-10.74049321,51.86427135,-111,17022.28416,11.35988778,0.109345497
-10.74049321,52.46427135,-115,36029.53827,11.2378343,0.041436632
-10.74049321,52.06427135,-76,5531.751913,11.41435685,0.131238675
-10.74049321,52.26427135,-112,18174.42639,11.36375214,0.061311278
-11.34049321,52.26427135,-147,50945.11742,11.14041614,0.093693032
-11.34049321,52.46427135,-134,63299.61907,11.14226123,0.079589189
-11.34049321,51.86427135,-211,52227.29245,11.0850945,0.100252692
-11.34049321,52.06427135,-175,46543.84616,11.11897189,0.07717714
-11.34049321,51.66427135,-213,55993.98709,11.14743678,0.078086858
-11.14049321,52.86427135,-130,77806.90025,10.7923277,0.072239415
-11.14049321,53.06427135,-133,70814.13026,10.82775823,0.078444083
-11.14049321,52.66427135,-130,70205.69708,10.94202264,0.069044776
-11.14049321,53.26427135,-140,61867.16697,10.72046836,0.076710895
-11.14049321,53.46427135,-133,57647.40895,10.73930028,0.069464246
-10.74049321,53.26427135,-120,36618.83223,10.73845127,0.054544447
-10.74049321,53.46427135,-120,32386.4111,10.88715146,0.04521545
-10.74049321,52.86427135,-119,51220.13917,10.906249,0.034058832
-10.74049321,53.06427135,-126,50141.41261,10.79474583,0.04366974
-10.94049321,52.66427135,-124,61955.00306,10.906248,0.073905443
-10.94049321,52.86427135,-118,64479.93862,10.771398,0.068311684
-10.94049321,53.46427135,-137,45009.10931,10.64210888,0.060892487
-10.94049321,53.06427135,-129,59889.6954,10.6774557,0.06525845
-10.94049321,53.26427135,-130,49058.33457,10.66235209,0.054987434
-10.54049321,53.06427135,-102,38804.09615,10.94195374,0.052884354
-10.54049321,53.26427135,-109,25103.42953,10.94776356,0.053635047
-10.54049321,52.66427135,-119,42406.8733,11.18297937,0.03263925
-10.54049321,52.86427135,-106,38097.8495,11.01175516,0.020675178
-10.54049321,53.46427135,-106,19885.58043,11.06184736,0.072188484
-10.74049321,52.66427135,-119,54265.52193,10.93133622,0.03576067
-11.34049321,53.06427135,-139,82454.74119,10.84650377,0.077508499
-11.34049321,53.26427135,-142,74855.90296,10.77667945,0.069796504
-11.34049321,52.66427135,-134,78454.14145,11.02020876,0.092386607
-11.34049321,52.86427135,-131,91171.49598,10.92479974,0.062146456
-11.34049321,53.46427135,-143,70514.73706,10.90453959,0.059011508
-11.14049321,53.66427135,-164,55832.58919,10.85391065,0.080293414
-11.14049321,53.86427135,-196,58313.51259,10.80227579,0.068557509
-11.14049321,54.06427135,-240,53652.75289,10.77149367,0.056699932
-11.14049321,54.26427135,-316,57860.79346,10.48784521,0.081600722
-10.74049321,54.46427135,-303,46529.45048,10.58397303,0.068037363
-10.74049321,54.06427135,-168,27464.61493,10.68157802,0.102826595
-10.74049321,54.26427135,-212,35125.12207,10.66735703,0.119660603
-10.74049321,53.66427135,-106,29723.44286,10.74346744,0.094259623
-10.74049321,53.86427135,-150,33817.73017,10.68953571,0.072794194
-10.94049321,53.66427135,-149,42732.38847,10.78308979,0.088146104
-10.94049321,54.26427135,-297,46045.48677,10.56866775,0.073460507
-10.94049321,54.46427135,-409,58510.38615,10.30684243,0.098965158
-10.94049321,53.86427135,-161,46311.78491,10.75604636,0.089795135
